Index,SMILES,SynFrag
1,CC(C)CCCC(C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,0.341741
2,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,0.240895
3,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCc4cc(O)ccc34,0.315197
4,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,0.287873
5,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.156393
6,C[C@]12CC=C3[C@H]([C@@H]1C[C@H](O)[C@@]2(O)C(=O)CO)CC[C@@H]4[C@@]3(C=O)CCC(=O)C4,0.046798
7,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,0.3346
8,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)C=C[C@]34C,0.192615
9,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=CC(=O)CC[C@]34C,0.257553
10,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCc4cc(O)ccc34,0.410129
11,C[C@]12C[C@H](O)[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,0.157063
12,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CC[C@@H]4[C@@]3(CCC(=O)C4)C,0.247058
13,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@@H]1CC[C@@]2(O)C(=O)CO,0.156393
14,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(O)C(=O)CO)CCC4=CC(=O)CC[C@]34C,0.237673
15,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CC[C@@H]4[C@@]3(CCC(=O)C4)C,0.247058
16,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.282859
17,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.308435
18,C[C@H](CCC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.327408
19,C[C@@H]1CC[C@@]2(OC1)O[C@@H]3C[C@H]4[C@@H]5CC=C6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C,0.278368
20,C[C@@H]1CC[C@@]2(OC1)O[C@@H]3C[C@H]4[C@@H]5CC[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5C(=O)C[C@]4(C)[C@H]3[C@@H]2C,0.201594
21,C[C@@H]1CC[C@@]2(OC1)O[C@@H]3C[C@H]4[C@@H]5CC[C@@H]6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]4(C)[C@H]3[C@@H]2C,0.263399
22,C[C@H](/C=C/[C@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,0.114322
23,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@@]2(C)[C@@H]1[C@@H](C)C(=C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O)CC[C@]4(C)[C@H]3CC2,0.155616
24,CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=C[C@@H](O)CC[C@@]34C)C,0.191648
25,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,0.222299
26,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,0.182245
27,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(C[C@H](C[C@H]4O)O)C)O)C,0.186283
28,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C,0.318714
29,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,0.222299
30,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.178253
31,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@@H](O)C[C@@]2(C)[C@@]1(O)C(=O)CO,0.096677
32,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.125228
33,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.138248
34,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.156393
35,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@@H](O)C[C@@]2(C)[C@@]1(O)C(=O)CO,0.096677
36,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@H]3[C@@H](O)C[C@@]2(C)[C@@]1(O)C(=O)CO,0.099105
37,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]34C)[C@@]1(F)C[C@@H](O)[C@@]2(O)C(=O)CO,0.078468
38,C[C@]12C[C@H]3O[C@@]4(O[C@@H](C)[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@@]14C)OC[C@@]2(O)C(=O)CO,0.085608
39,CC(=O)OCC(=O)[C@]1(SC)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.096536
40,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,0.097994
41,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5(C)[C@H]4[C@@H](O)C[C@@]3(C)[C@@]2(O1)C(=O)CO,0.095397
42,C[C@]12C[C@H]3O[C@@]4(O[C@@H](C)[C@H]3[C@@H]1CCC1=CC(=O)C=C[C@@]14C)OC[C@@]2(O)C(=O)CO,0.085608
43,CC(=O)OC[C@@]1(OC(C)=O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.097086
